enter voicing mode (submenu logs in separate files)

< 0x72 (r)
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x04 ([EOT])
< 0x01 ([SOH])
< 0x00 ([NUL])
< 0x44 (D)
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x80 (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x01 ([SOH])
< 0x01 ([SOH])
< 0x1e ([RS])
< 0x1e ([RS])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x37 (7)
< 0x37 (7)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x75 (u)
< 0x70 (p)
> 	0x06 ([ACK])
< 0x76 (v)
> 	0x06 ([ACK])
< 0x8a (?)








